route_dir,route_id,direction_id,route_short_name,short_dir,shape_id
"100001_0","100001","0","1","1_0","11001011"
"100001_0","100001","0","1","1_0","11001012"
"100001_1","100001","1","1","1_1","20001009"
"100001_1","100001","1","1","1_1","20001010"
"100002_0","100002","0","10","10_0","11010022"
"100002_0","100002","0","10","10_0","11010033"
"100002_0","100002","0","10","10_0","11010034"
"100002_1","100002","1","10","10_1","20010006"
"100002_1","100002","1","10","10_1","20010035"
"100002_1","100002","1","10","10_1","20010036"
"100003_0","100003","0","101","101_0","21101074"
"100003_1","100003","1","101","101_1","10101069"
"100003_1","100003","1","101","101_1","10101071"
"100003_1","100003","1","101","101_1","10101083"
"100003_1","100003","1","101","101_1","10101084"
"100004_0","100004","0","105","105_0","11105009"
"100004_1","100004","1","105","105_1","20105010"
"100005_0","100005","0","106","106_0","21106108"
"100005_1","100005","1","106","106_1","10106034"
"100005_1","100005","1","106","106_1","10106037"
"100006_0","100006","0","107","107_0","21107019"
"100006_0","100006","0","107","107_0","21107020"
"100006_1","100006","1","107","107_1","10107018"
"100009_0","100009","0","11","11_0","11011042"
"100009_0","100009","0","11","11_0","11011051"
